# view res/layout/activity_main.xml #generated:44
# view res/layout/activity_select_coach.xml #generated:39
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_chat.xml #generated:37
# view res/layout/activity_system.xml #generated:6
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/activity_crop_image.xml #generated:24
# view res/layout/appointment_detail_horizontal_list_item.xml #generated:9
-keep class cn.sft.infinitescrollviewpager.CropRoundView { <init>(...); }

# view res/layout/activity_main.xml #generated:21
# view res/layout/activity_mall.xml #generated:16
# view res/layout/activity_school_detail.xml #generated:24
-keep class cn.sft.infinitescrollviewpager.InfiniteViewPager { <init>(...); }

# view res/layout/activity_appointment_car.xml #generated:9
# view res/layout/activity_appointment_detail.xml #generated:238
# view res/layout/activity_school_detail.xml #generated:189
-keep class cn.sft.pull.LoadMoreView { <init>(...); }

# view res/layout/activity_my_appointment.xml #generated:45
-keep class cn.sft.pull.RefreshLoadMoreView { <init>(...); }

# view AndroidManifest.xml #generated:372
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_appointment_detail.xml #generated:205
# view res/layout/activity_baidumap.xml #generated:39
# view res/layout/activity_main.xml #generated:7
# view res/layout/activity_map.xml #generated:8
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:365
-keep class com.easemob.chat.EMChatService { <init>(...); }

# view res/layout/activity_crop_image.xml #generated:6
-keep class com.edmodo.cropper.CropImageView { <init>(...); }

# view res/layout/crop_image_view.xml #generated:13
-keep class com.edmodo.cropper.cropwindow.CropOverlayView { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.sft.blackcatapp.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.sft.blackcatapp.AppointmentCarActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.sft.blackcatapp.AppointmentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.sft.blackcatapp.AppointmentMoreCoachActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.sft.blackcatapp.AudioPlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.sft.blackcatapp.AudioPlayHtmlActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.sft.blackcatapp.CallBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.sft.blackcatapp.CancelAppointmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.sft.blackcatapp.ChangeAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.sft.blackcatapp.ChangePhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.sft.blackcatapp.ChangeSignActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.sft.blackcatapp.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.sft.blackcatapp.ClassDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.sft.blackcatapp.CoachDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.sft.blackcatapp.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.sft.blackcatapp.ComplainActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.sft.blackcatapp.ConfirmStudyActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.sft.blackcatapp.CourseActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.sft.blackcatapp.CropImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.sft.blackcatapp.EditPersonInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.sft.blackcatapp.EnrollActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.sft.blackcatapp.EnrollCarStyleActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.sft.blackcatapp.EnrollClassActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.sft.blackcatapp.EnrollCoachActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.sft.blackcatapp.EnrollSchoolActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
